trip_id,duration_minutes,distance_miles,hard_braking_events,speeding_events,night_driving_minutes,distraction_score
50e7d620-0ff5-463a-910f-13a0a8beba14,14.4,7.7,0,0,0.5,0.28
630ca9fb-c7b5-4ed3-bf6e-1837454a0f7b,16.9,9.9,0,0,0.2,0.33
3fe28b9d-adfa-4b15-8d34-de671d220f49,19.0,15.8,4,2,8.3,0.91
730cbb11-bdca-4e5e-ba3a-89bcfe14fea9,36.2,19.8,0,0,3.2,0.23
a3480e1d-b024-4e61-874a-fe7bb86ca873,24.6,14.3,2,1,17.2,0.64
570a0712-9ec5-4f59-bbd8-bf7d5f2caa22,18.5,11.7,0,0,1.2,0.11
7610117a-7fe0-48c0-94e5-78c3cb07fbbe,35.1,29.9,2,2,21.8,0.95
1c0d5457-c622-4ada-9224-b7d089f2c0af,29.2,23.0,2,1,9.5,0.73
608e4dc5-c12b-4de5-a418-61103f186c84,50.2,22.8,0,1,4.9,0.17
d1af6e57-d5f8-4102-b46c-6effcd5977fc,42.8,29.2,4,0,40.3,0.65
276d5010-e1a3-418f-bd23-a49a466375bb,25.9,8.7,0,0,5.6,0.1
5406b482-8d1d-4a15-a24d-c998db4062b2,24.8,19.3,4,1,18.5,0.88
110757f0-5d5b-482e-a051-3d5bf3de7c66,16.2,7.1,0,0,1.8,0.17
6551eb07-4926-4150-9b5a-d67093bc3f03,34.0,15.5,0,0,3.5,0.15
d1500857-8213-49c4-877d-c9cd451330d1,40.7,21.4,5,2,17.3,1.0
49b33c55-724e-4a12-9371-1250a96a7e17,37.1,27.5,4,2,13.5,0.55
ca8b6280-e323-4a87-964a-174e17cbaa8d,21.6,10.5,0,0,3.2,0.15
38372bc7-ab7e-4f30-bcca-c0b3ce78185e,26.8,15.1,1,0,5.3,0.03
40b82b46-795d-4d8f-aa56-1f0aff1d9e79,42.9,31.8,2,2,31.1,0.5
bd6e721d-e4ba-426a-99f5-e417b46f476c,57.0,36.2,2,1,25.3,0.51
108179e4-3e0e-424a-94ae-e8818b07cf58,33.5,18.3,0,0,1.5,0.32
188f0f65-b68f-4f8b-bdf5-8e8e0d655126,36.7,18.6,0,0,0.3,0.0
b24c2eb2-f921-41d8-8984-ce772b3f0aa8,29.6,21.5,5,0,10.8,0.65
16085f01-e055-4d46-8447-ee21e5086962,37.0,19.2,0,0,0.3,0.23
0136cd30-2f7b-4cd8-b0c5-8bdc78d0b634,23.3,20.8,5,2,17.2,0.57
427b974b-be5c-4ae1-aa7c-7f21c8c8c1aa,54.4,41.4,3,2,38.5,0.93
86aff216-aebc-418d-a751-237233dad743,56.8,45.4,3,2,43.9,0.7
41c622f7-7477-4034-bb64-b3101fc7502f,20.3,11.3,2,3,11.6,1.0
947483b3-6d10-4c38-969d-116cb76e1b4e,25.3,20.4,2,2,8.6,0.66
eb1a336d-7d4a-49d5-91cc-452eef48033f,32.8,14.3,0,0,2.4,0.14
4a8302d7-59e0-4af8-84c4-0a6f501e8fa9,25.6,23.3,4,3,15.9,0.73
e6beeb3b-7ff1-4424-9623-542d721ac98d,24.3,11.9,0,0,2.5,0.15
6d17597b-c8f5-422c-99d0-f9fd0b5089b1,55.5,31.3,4,2,8.3,0.61
2e7db85a-5f2f-4748-8420-a654f3d1629a,25.8,13.8,0,1,1.9,0.21
ad774d5a-5e21-46d0-a7f3-c4a5145375cb,32.4,17.3,1,0,0.7,0.24
932476e0-f7d9-45ae-85a3-761d0c8d19e7,26.3,10.5,1,0,5.3,0.25
9b3ae07a-5148-4002-84fd-84f5988c9f0a,33.7,22.2,5,3,14.8,0.76
f0637e12-ddb1-4b2e-a7ef-795f038ac660,41.3,25.8,4,3,21.0,0.64
d3b8fb3e-c168-42ee-99b8-261158b0c69d,28.7,8.9,1,0,1.9,0.28
fa3190a1-74f0-4a38-86f3-406bcec77440,32.6,22.9,5,2,6.6,0.71
63b78efd-7d1c-4bd9-ad15-1c10a7fdcef3,23.0,13.2,0,0,3.0,0.15
d3d0b451-2394-4030-a604-a73f2cc0a790,29.2,13.7,0,0,1.9,0.27
dd94c4fd-194c-4a2c-85ae-c6bee1bb4971,34.9,19.3,0,0,1.8,0.2
6a99e2ae-be13-4eff-87a1-c5d42131fbf6,30.0,18.2,1,0,1.6,0.15
fe342033-4d58-43d0-9ae0-c12d03875e22,16.6,11.1,0,1,3.8,0.05
5d0d70db-5232-49bb-8f71-6dc546e83729,37.6,23.0,0,0,6.2,0.26
dc1d9067-3b3c-49a6-90c6-1f43e187db16,22.4,15.4,1,0,4.0,0.14
2092347d-9b92-49e1-b6dc-4659e44f9a1c,10.5,6.4,0,1,1.9,0.17
930d7aa8-db84-43c2-a6b4-6f8ae9a3363f,18.6,10.6,5,2,15.5,0.77
bdeb2e98-833f-4728-a5a3-4e51ff79b836,17.8,9.4,0,0,1.6,0.3
43557e96-afca-4c95-8306-b75f34a931da,24.9,12.5,0,1,1.1,0.11
55808bd4-6059-49d5-9700-a42ce351e208,27.7,12.6,0,0,8.6,0.2
82279799-0259-416c-9957-4e2dd99d383e,32.3,16.2,0,0,3.3,0.1
3de0e6f5-1890-4816-b404-c967f16e84f0,30.4,25.2,1,1,18.7,0.94
16ab3679-161a-4b3a-965f-d3f60e09ce56,18.2,8.4,0,0,7.5,0.23
2939b8e0-f93e-4bc9-aa96-beee05fe0c4a,28.5,14.9,0,0,1.4,0.24
42332099-6b28-452a-b2f3-71e7d69f5313,10.0,4.1,3,1,8.1,0.77
d4b20b55-85a5-40e6-821e-2bc6d65652e9,38.5,33.3,5,2,22.9,0.72
c4f57b24-3e55-4ba4-921e-d39720678633,15.9,10.2,4,2,4.8,0.68
f524d2d5-b400-4bc3-910a-3272fa1a2e47,41.5,23.1,3,3,15.2,1.0
f2372c85-1436-4240-a809-e7e6f50b930c,14.8,9.3,1,1,2.3,0.26
b465f0a2-28d3-43f8-ad1a-ecd37ae6ce0a,25.0,16.6,1,0,11.5,0.14
8522e1fd-e495-4270-ac89-3825c958c56c,35.8,21.3,2,1,10.5,0.93
a31dc9ad-c87d-4229-b3bc-b7fedc9a13b8,49.4,27.1,5,2,15.2,0.98
2ca65cab-4876-47bc-bcb1-be7cd760b238,34.8,26.3,2,2,12.8,0.57
2a14c000-53a4-447c-a1c2-fa4c1aa7e240,39.2,30.6,2,2,35.9,0.72
addd0c27-ad02-4af7-b08d-607f2dabc434,45.1,36.3,4,1,44.5,0.82
c41d454a-7196-4963-af42-4b1217dd5e72,30.8,15.8,0,0,0.4,0.01
